"[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0.         0.         0.128      0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.34253503 0.         0.         0.         0.
  0.         0.         0.34253503 0.         0.         0.
  0.         0.07871438 0.11267601 0.         0.34253503 0.
  0.         0.         0.         0.09078023 0.04111598 0.
  0.04111598 0.         0.         0.05939635 0.         0.05939635
  0.         0.         0.         0.         0.         0.34253503
  0.         0.128      0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.34253503
  0.34253503 0.         0.         0.         0.         0.
  0.34253503 0.         0.         0.128      0.         0.
  0.         0.11700901 0.         0.         0.         0.09078023
  0.128      0.         0.         0.34253503 0.         0.
  0.         0.         0.04111598 0.         0.05333333 0.
  0.128      0.         0.11700901 0.128      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.34253503 0.         0.         0.         0.
  0.34253503 0.         0.128      0.         0.         0.
  0.         0.         0.128      0.         0.         0.10666667
  0.42253503 0.         0.         0.         0.         0.34253503
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.34253503 0.         0.         0.09078023 0.11267601 0.
  0.         0.34253503 0.06664854 0.21126751 0.         0.
  0.34253503 0.         0.         0.         0.         0.
  0.         0.34253503 0.34253503 0.         0.         0.128
  0.         0.128      0.         0.34253503 0.06664854 0.
  0.         0.         0.         0.         0.         0.17984801
  0.         0.128      0.         0.         0.         1.
  0.34253503 0.         0.         0.128      0.05777173 0.
  0.         0.         0.         0.128      0.128      0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.34253503 0.         0.         0.34253503
  0.128      0.07469243 0.         0.         0.         0.34253503
  0.         0.         0.         0.         0.         0.
  0.128      0.         0.         0.         0.         0.04234684
  0.         0.02906457 0.         0.         0.         0.
  0.         0.         0.128      0.         0.34253503 0.128
  0.         0.         0.128      0.04513311 0.128      0.
  0.         0.         0.128      0.         0.         0.
  0.         0.         0.34253503 0.         0.         0.
  0.34253503 0.         0.         0.09078023 0.34253503 0.
  0.         0.09078023 0.         0.         0.         0.
  0.04111598 0.         0.         0.         0.34253503 0.34253503
  0.128      0.         0.34253503 0.         0.34253503 0.128
  0.34253503 0.         0.         0.         0.         0.09078023
  0.34253503 0.         0.         0.         0.         0.34253503
  0.         0.         0.34253503 0.128      0.34253503 0.34253503
  0.         0.         0.34253503 0.09078023 0.         0.07871438
  0.         0.         0.34253503 0.         0.03502252 0.
  0.09078023 0.         0.02906457 0.02906457 0.11267601 0.
  0.         0.         0.         0.128      0.         0.
  0.         0.         0.22977202 0.         0.07871438 0.
  0.         0.         0.         0.         0.10666667 0.
  0.         0.128      0.         0.09078023 0.06664854 0.
  0.         0.128      0.         0.         0.         0.
  0.         0.         0.         0.         0.34253503 0.30033717
  0.         0.         0.         0.         0.         0.
  0.         0.128      0.128      0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.34253503 0.34253503 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.05100146
  0.128      0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.09014012
  0.         0.         0.         0.         0.         0.
  0.         0.         0.256      0.256      0.         0.
  0.256      0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.256      0.         0.         0.
  0.         0.64       0.         0.         0.         0.
  0.64       0.34253503 0.256      0.         0.         0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.256      0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.64       0.         0.         0.         0.
  0.         0.         0.64       0.         0.         0.
  0.         0.09551002 0.         0.         0.8        0.
  0.         0.         0.         0.09551002 0.04868355 0.
  0.04868355 0.         0.         0.06248139 0.         0.06248139
  0.         0.         0.         0.         0.         0.64
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.8
  0.64       0.         0.         0.         0.         0.
  0.64       0.         0.         0.256      0.         0.
  0.         0.09014012 0.         0.         0.         0.09551002
  0.256      0.         0.         0.64       0.         0.
  0.         0.         0.04868355 0.         0.         0.
  0.256      0.         0.09014012 0.256      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.64       0.         0.         0.         0.
  0.72       0.         0.256      0.         0.         0.
  0.         0.         0.256      0.         0.         0.
  0.64       0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.64       0.         0.         0.09551002 0.         0.
  0.         0.64       0.09551002 0.32       0.         0.
  0.64       0.         0.         0.         0.         0.
  0.         0.8        0.64       0.         0.         0.256
  0.         0.256      0.         0.64       0.09551002 0.
  0.         0.         0.         0.         0.         0.24338004
  0.         0.256      0.         0.         0.         0.34253503
  1.         0.         0.         0.256      0.03183667 0.
  0.         0.         0.         0.256      0.256      0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.64
  0.256      0.09551002 0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.
  0.256      0.         0.         0.         0.         0.02645056
  0.         0.03295268 0.         0.         0.         0.
  0.         0.         0.256      0.         0.8        0.256
  0.         0.         0.256      0.05392717 0.256      0.
  0.         0.         0.256      0.         0.         0.
  0.         0.         0.64       0.         0.         0.
  0.64       0.         0.         0.09551002 0.64       0.
  0.         0.09551002 0.         0.         0.         0.
  0.04868355 0.         0.         0.         0.8        0.64
  0.256      0.         0.64       0.         0.64       0.256
  0.64       0.         0.         0.         0.         0.09551002
  0.64       0.         0.         0.         0.         0.8
  0.         0.         0.8        0.256      0.64       0.64
  0.         0.         0.64       0.09551002 0.         0.09551002
  0.         0.         0.8        0.         0.04408427 0.
  0.09551002 0.         0.03295268 0.03295268 0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.         0.36507006 0.         0.09551002 0.
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.         0.09551002 0.09551002 0.
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.         0.         0.64       0.40788717
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.256      0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.64       0.64       0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.06102698
  0.256      0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.15288238 0.         0.31525492 0.
  0.         0.         0.         0.         0.         0.47644119
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.16555081 0.64
  0.19688817 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.21552425 0.15288238
  0.41844408 0.15288238 0.         0.         0.16555081 0.27588993
  0.8        0.         0.45152548 0.         0.         0.34526265
  0.         0.         0.         0.         0.         0.
  0.15288238 0.         0.         0.         0.         0.
  0.         0.19688817 0.         0.         0.19688817 0.17063393
  0.         0.27588993 0.         0.         0.         0.47644119
  0.         0.         0.38325685 0.         0.         0.
  0.         0.         0.         0.19688817 0.         0.
  0.         0.         0.         0.         0.15288238 0.64
  0.36359338 0.         0.         0.         0.         0.
  0.         0.         0.19688817 0.         0.         0.19688817
  0.         0.         0.21552425 0.         0.         0.
  0.34957728 0.15288238 0.         0.19688817 0.         0.
  0.27555516 0.         0.21844076 0.         0.         0.34598272
  0.43213208 0.27555516 0.         0.         0.         0.
  0.         0.21213688 0.18150249 0.         0.         0.15288238
  0.         0.27555516 0.33630438 0.         0.15288238 0.15288238
  0.         0.         0.56335653 0.19688817 0.17063393 0.
  0.         0.24811786 0.45541719 0.         0.         0.
  0.27126125 0.15288238 0.         0.         0.         0.
  0.         0.17325139 0.         0.         0.33986468 0.15288238
  0.19688817 0.         0.20050012 0.19688817 0.         0.26462456
  0.19688817 0.         0.27909967 0.39064853 0.19688817 0.
  0.         0.         0.         0.         0.         0.30664182
  0.12955812 0.         0.         0.         0.21552425 0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.15288238 0.15288238 0.         0.
  0.40248207 0.19688817 0.15288238 0.         0.25843857 0.
  0.         0.         0.19688817 0.         0.         0.
  0.16322314 0.         0.         0.         0.         0.17063393
  0.         0.15288238 0.         0.16555081 0.24811786 0.
  0.64       0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.17063393
  0.         0.19191423 0.15288238 0.18150249 0.         0.
  0.19688817 0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.17063393 0.         0.15288238 0.         0.         0.
  0.         0.         0.18150249 0.15288238 0.         0.
  0.27126125 0.         0.19688817 0.         0.35197444 0.19688817
  0.8        0.4306133  0.         0.         0.24811786 0.
  0.         0.         0.         0.19688817 0.         0.
  0.         0.39968985 0.         0.21372071 0.         0.
  0.         0.47644119 0.         0.         0.         0.
  0.         0.         0.15288238 0.27555516 0.         0.15288238
  0.8        0.4875071  0.         0.27555516 0.         0.
  0.20050012 0.         0.         0.         0.         0.38582654
  0.47518149 0.         0.         0.19688817 0.         0.
  0.         0.         0.         0.         0.         0.24811786
  0.         0.         0.         0.         0.         0.19464363
  0.         0.         0.         0.         0.4332127  0.
  0.         0.         0.         0.2093759  0.         0.
  0.         0.         0.         0.12955812 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.19688817 0.         0.
  0.15288238 0.15288238 0.         0.         0.         0.
  0.         0.32446679 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.15288238
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.30955342 0.         0.         0.         0.         0.
  0.27555516 0.         0.5582206  0.         0.         0.46327201
  0.18150249 0.         0.         0.         0.         0.
  0.         0.         0.         0.15288238 0.16322314 0.
  0.27555516 0.39644119 0.         0.         0.         0.
  0.19688817 0.         0.         0.         0.         0.
  0.18150249 0.         0.         0.64       0.         0.
  0.         0.         0.         0.         0.19688817 0.41844408
  0.         0.         0.         0.19688817 0.19688817 0.
  0.19688817 0.         0.15288238 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.        ]]"
"[[0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.8 0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.8 0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.8 0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.8 0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.8 0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.8 0.  0.8 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.8 0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.8 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.8 0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.8 0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.8 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.8 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.8 0.  0.  0.  0.  0.8 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0. ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.08533333
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.8        0.         0.
  0.64       0.         0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.8        0.         0.         0.         0.
  0.         0.         0.64       0.         0.         0.
  0.         0.256      0.         0.         0.         0.
  0.256      0.128      0.8        0.         0.         0.
  0.         0.         0.         0.         0.         0.256
  0.         0.         0.8        0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.256      0.         0.         0.
  0.         0.192      0.         0.         0.256      0.
  0.         0.         0.         0.21333333 0.07893333 0.
  0.07893333 0.         0.         0.128      0.         0.128
  0.         0.         0.         0.         0.         0.256
  0.         0.64       0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.256
  0.256      0.         0.         0.         0.         0.
  0.256      0.         0.         0.8        0.         0.
  0.         0.08533333 0.         0.         0.         0.21333333
  0.64       0.         0.         0.256      0.         0.
  0.         0.         0.07893333 0.         0.         0.
  0.8        0.         0.08533333 0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.         0.         0.         0.
  0.256      0.         0.8        0.         0.         0.
  0.         0.         0.64       0.         0.         0.
  0.256      0.         0.         0.         0.         0.256
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.256      0.         0.         0.21333333 0.         0.
  0.         0.256      0.17066667 0.128      0.         0.
  0.256      0.         0.         0.         0.         0.
  0.         0.256      0.256      0.         0.         0.64
  0.         0.8        0.         0.256      0.17066667 0.
  0.         0.         0.         0.         0.         0.11377778
  0.         0.8        0.         0.         0.         0.128
  0.256      0.         0.         1.         0.05688889 0.
  0.         0.         0.         0.8        0.64       0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.256      0.         0.         0.256
