"[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0.         0.         0.         0.         0.         0.
  0.18027303 0.8        0.         0.         0.         0.
  0.         0.8        0.8        0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.08297931 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.08630174 0.         0.         0.         0.8        0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.
  0.         0.         0.1714402  0.         0.         0.8
  0.         0.         1.         0.         0.         0.
  0.         0.         0.09648754 0.         0.8        0.
  0.         0.         0.         0.         0.09648754 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.09958583 0.         0.8        0.         0.
  0.         0.         0.         0.         0.11027147 0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.128      0.         0.         0.         0.
  0.         0.         0.29866667 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.         0.         0.64       0.         0.
  0.         0.         0.         0.2048     0.8        0.
  0.         0.         0.         0.         0.29866667 0.
  0.256      0.         0.         0.256      0.         0.
  0.8        0.         0.         0.         0.         0.
  0.64       0.8        0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.8
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.         0.64       0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.128      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.64       0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.64       0.         0.         0.         0.
  0.         0.128      0.         0.         0.         0.
  0.         0.2048     0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.04266667 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.2048     0.         0.         0.04266667
  0.         0.         0.         0.64       0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.64
  0.         0.         0.         0.         0.2048     0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.64       0.         0.         0.
  0.04266667 0.         0.         0.         0.         0.29866667
  0.         0.         0.         0.64       0.         0.
  0.         0.         0.         0.         0.64       0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.29866667 0.
  0.         0.         0.         0.         0.04266667 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.64       0.         0.256      0.
  0.         0.         0.64       0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.         0.2048     0.         0.
  0.         0.         0.         0.         0.         0.64
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.2048     0.         0.64
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.64       0.         0.
  0.         0.         0.         0.         0.         0.
  0.64       0.64       0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.64       0.
  0.         0.64       0.2048     0.256      0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.09014012
  0.         0.         0.         0.         0.         0.
  0.         0.         0.256      0.256      0.         0.
  0.256      0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.256      0.         0.         0.
  0.         0.64       0.         0.         0.         0.
  0.64       0.34253503 0.256      0.         0.         0.
  0.         0.         0.         0.         0.         0.64
  0.         0.         0.256      0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.64       0.         0.         0.         0.
  0.         0.         0.64       0.         0.         0.
  0.         0.09551002 0.         0.         0.64       0.
  0.         0.         0.         0.09551002 0.04868355 0.
  0.04868355 0.         0.         0.06248139 0.         0.06248139
  0.         0.         0.         0.         0.         0.64
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.64
  0.8        0.         0.         0.         0.         0.
  0.64       0.         0.         0.256      0.         0.
  0.         0.09014012 0.         0.         0.         0.09551002
  0.256      0.         0.         0.64       0.         0.
  0.         0.         0.04868355 0.         0.         0.
  0.256      0.         0.09014012 0.256      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.72       0.         0.256      0.         0.         0.
  0.         0.         0.256      0.         0.         0.
  0.64       0.         0.         0.         0.         0.64
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.64       0.         0.         0.09551002 0.         0.
  0.         0.8        0.09551002 0.32       0.         0.
  0.64       0.         0.         0.         0.         0.
  0.         0.64       0.8        0.         0.         0.256
  0.         0.256      0.         0.8        0.09551002 0.
  0.         0.         0.         0.         0.         0.24338004
  0.         0.256      0.         0.         0.         0.34253503
  0.64       0.         0.         0.256      0.03183667 0.
  0.         0.         0.         0.256      0.256      0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.64       0.         0.         0.64
  0.256      0.09551002 0.         0.         0.         0.64
  0.         0.         0.         0.         0.         0.
  0.256      0.         0.         0.         0.         0.02645056
  0.         0.03295268 0.         0.         0.         0.
  0.         0.         0.256      0.         0.64       0.256
  0.         0.         0.256      0.05392717 0.256      0.
  0.         0.         0.256      0.         0.         0.
  0.         0.         0.8        0.         0.         0.
  0.8        0.         0.         0.09551002 0.8        0.
  0.         0.09551002 0.         0.         0.         0.
  0.04868355 0.         0.         0.         0.64       0.64
  0.256      0.         0.8        0.         0.8        0.256
  0.64       0.         0.         0.         0.         0.09551002
  0.8        0.         0.         0.         0.         0.64
  0.         0.         0.64       0.256      0.64       0.8
  0.         0.         0.8        0.09551002 0.         0.09551002
  0.         0.         0.64       0.         0.04408427 0.
  0.09551002 0.         0.03295268 0.03295268 0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.         0.36507006 0.         0.09551002 0.
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.         0.09551002 0.09551002 0.
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.         0.         1.         0.40788717
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.256      0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.64       0.8        0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.06102698
  0.256      0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.15847619 0.         0.2104932
  0.         0.         0.         0.         0.         0.
  0.         0.         0.15847619 0.15847619 0.         0.17062372
  0.15847619 0.         0.         0.         0.         0.
  0.         0.         0.         0.15847619 0.         0.
  0.         0.15847619 0.         0.         0.         0.
  0.         0.         0.15847619 0.         0.         0.
  0.         0.40788717 0.         0.         0.         0.
  0.40788717 0.30033717 0.15847619 0.         0.         0.
  0.         0.         0.         0.         0.         0.40788717
  0.         0.         0.15847619 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.40788717 0.         0.         0.         0.
  0.         0.         0.40788717 0.         0.         0.
  0.         0.08316811 0.17062372 0.         0.40788717 0.
  0.         0.         0.         0.09052911 0.04345711 0.
  0.04345711 0.         0.         0.05923678 0.         0.05923678
  0.         0.         0.         0.         0.         0.40788717
  0.         0.15847619 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.40788717
  0.40788717 0.         0.         0.         0.         0.
  0.40788717 0.         0.         0.15847619 0.         0.
  0.         0.2104932  0.         0.         0.         0.09052911
  0.15847619 0.         0.         0.40788717 0.         0.
  0.         0.         0.04345711 0.         0.03809524 0.
  0.15847619 0.         0.2104932  0.15847619 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.40788717 0.         0.         0.         0.
  0.40788717 0.         0.15847619 0.         0.         0.
  0.         0.         0.15847619 0.         0.         0.07619048
  0.40788717 0.         0.         0.         0.         0.40788717
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.40788717 0.         0.         0.09052911 0.17062372 0.
  0.         0.40788717 0.07580712 0.20394358 0.         0.
  0.40788717 0.         0.         0.         0.         0.
  0.         0.40788717 0.40788717 0.         0.         0.15847619
  0.         0.15847619 0.         0.40788717 0.07580712 0.
  0.         0.         0.         0.         0.         0.20612679
  0.         0.15847619 0.         0.         0.         0.30033717
  0.40788717 0.         0.         0.15847619 0.05066587 0.
  0.         0.         0.         0.15847619 0.15847619 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.40788717 0.         0.         0.40788717
  0.15847619 0.08071445 0.         0.         0.         0.40788717
  0.         0.         0.         0.         0.         0.
  0.15847619 0.         0.         0.         0.         0.03815643
  0.         0.03065857 0.         0.         0.         0.
  0.         0.         0.15847619 0.         0.40788717 0.15847619
  0.         0.         0.15847619 0.0477233  0.15847619 0.
  0.         0.         0.15847619 0.         0.         0.
  0.         0.         0.40788717 0.         0.         0.
  0.40788717 0.         0.         0.09052911 0.40788717 0.
  0.         0.09052911 0.         0.         0.         0.
  0.04345711 0.         0.         0.         0.40788717 0.40788717
  0.15847619 0.         0.40788717 0.         0.40788717 0.15847619
  0.40788717 0.         0.         0.         0.         0.09052911
  0.40788717 0.         0.         0.         0.         0.40788717
  0.         0.         0.40788717 0.15847619 0.40788717 0.40788717
  0.         0.         0.40788717 0.09052911 0.         0.08316811
  0.         0.         0.40788717 0.         0.03819722 0.
  0.09052911 0.         0.03065857 0.03065857 0.17062372 0.
  0.         0.         0.         0.15847619 0.         0.
  0.         0.         0.30919018 0.         0.08316811 0.
  0.         0.         0.         0.         0.07619048 0.
  0.         0.15847619 0.         0.09052911 0.07580712 0.
  0.         0.15847619 0.         0.         0.         0.
  0.         0.         0.         0.         0.40788717 1.
  0.         0.         0.         0.         0.         0.
  0.         0.15847619 0.15847619 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.40788717 0.40788717 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.0536466
  0.15847619 0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.44519629 0.         0.34109358 0.
  0.         0.         0.         0.         0.         0.30504223
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.16722223 0.19688817
  0.8        0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.35217833 0.44519629
  0.49844408 0.44519629 0.         0.         0.16722223 0.31392908
  0.19688817 0.         0.21882826 0.         0.         0.27036244
  0.         0.         0.         0.         0.         0.
  0.44519629 0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.8        0.30559631
  0.         0.31392908 0.         0.         0.         0.32104223
  0.         0.         0.48069482 0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.44519629 0.19688817
  0.27244033 0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.8
  0.         0.         0.35217833 0.         0.         0.
  0.26934124 0.44519629 0.         0.8        0.         0.
  0.19803805 0.         0.21273726 0.         0.         0.33661028
  0.23367679 0.19803805 0.         0.         0.         0.
  0.         0.34800769 0.30330801 0.         0.         0.44519629
  0.         0.19803805 0.25181577 0.         0.44519629 0.44519629
  0.         0.         0.22385962 0.8        0.30559631 0.
  0.         0.23221395 0.2088635  0.         0.         0.
  0.30030989 0.44519629 0.         0.         0.         0.
  0.         0.15772201 0.         0.         0.35121833 0.44519629
  0.8        0.         0.32270512 0.8        0.         0.25781531
  0.8        0.         0.33221926 0.2599427  0.8        0.
  0.         0.         0.         0.         0.         0.28911228
  0.27976745 0.         0.         0.         0.35217833 0.
  0.         0.         0.         0.19688817 0.         0.
  0.         0.         0.44519629 0.44519629 0.         0.
  0.25335758 0.8        0.44519629 0.         0.3007382  0.
  0.         0.         0.8        0.         0.         0.
  0.53988372 0.         0.         0.         0.         0.30559631
  0.         0.44519629 0.         0.16722223 0.23221395 0.
  0.19688817 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.30559631
  0.         0.22204062 0.44519629 0.30330801 0.         0.
  0.8        0.         0.         0.         0.         0.
  0.         0.19688817 0.         0.         0.         0.
  0.30559631 0.         0.44519629 0.         0.         0.
  0.         0.         0.30330801 0.44519629 0.         0.
  0.30030989 0.         0.8        0.         0.26506675 0.8
  0.19688817 0.16938025 0.         0.         0.23221395 0.
  0.         0.         0.         0.8        0.         0.
  0.         0.3976032  0.         0.4551134  0.         0.
  0.         0.32104223 0.         0.         0.         0.
  0.         0.         0.44519629 0.19803805 0.         0.44519629
  0.19688817 0.18448348 0.         0.19803805 0.         0.
  0.32270512 0.         0.         0.         0.         0.26945262
  0.23880605 0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.23221395
  0.         0.         0.         0.         0.         0.38318432
  0.         0.         0.         0.         0.23220332 0.
  0.         0.         0.         0.26890513 0.         0.
  0.         0.         0.         0.27976745 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.44519629 0.44519629 0.         0.         0.         0.
  0.         0.27067282 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.44519629
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.31138062 0.         0.         0.         0.         0.
  0.19803805 0.         0.2509652  0.         0.         0.22037888
  0.30330801 0.         0.         0.         0.         0.
  0.         0.         0.         0.44519629 0.53988372 0.
  0.19803805 0.30504223 0.         0.         0.         0.
  1.         0.         0.         0.         0.         0.
  0.30330801 0.         0.         0.19688817 0.         0.
  0.         0.         0.         0.         0.8        0.49844408
  0.         0.         0.         0.8        0.8        0.
  0.8        0.         0.44519629 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.19129101 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.36539957 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.15456841 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.06348911
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.17835843
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.34369754 0.         0.         0.         0.
  0.         0.         0.         0.19129101 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.10927649 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.06348911 0.         0.         0.         0.         0.
  0.         0.06348911 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.17970198 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.34369754 0.         0.2109458  0.         0.
  0.         0.         0.         0.         0.         0.36539957
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.19867051 0.         0.         0.11508775
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.1
  0.         0.         0.         0.         0.1        0.
  0.         0.1        0.         0.         0.         0.
  0.09648754 0.         0.         0.09648754 0.         0.
  0.         0.         0.         0.         0.0927424  0.
  0.         0.08647354 0.         0.         0.         0.
  0.         0.09648754 0.         0.         0.09648754 0.
  0.         0.         0.18057914 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.18653773 0.
  0.         0.         0.         0.         0.         0.09648754
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.09648754 0.09648754 0.19074503 0.
  0.         0.         0.         0.16820366 0.         0.09648754
  0.         0.         0.         0.         0.         0.
  0.09648754 0.         0.         0.09648754 0.         0.
  0.         0.         0.         0.         0.         0.
  0.09648754 0.09648754 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.19718014 0.         0.         0.
  0.         0.         0.         0.         0.09648754 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.18752131 0.09648754 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.09648754
  0.         0.         0.         0.         0.         0.09648754
  0.         0.         0.         0.         0.         0.
  0.         0.09648754 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.18057914
  0.         0.         0.         0.1807475  0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.09648754 0.         0.         0.         0.09648754 0.09648754
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.17537251 0.         0.         0.
  0.09648754 0.         0.         0.         0.09648754 0.
  0.         0.         0.18138972 0.         0.18578508 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.09648754 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.09648754 0.         0.13149748 0.
  0.09648754 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.0927424  0.09648754 0.         0.         0.         0.
  0.         0.09648754 0.09648754 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.09648754 0.         0.         0.
  0.         0.09648754 0.         0.         0.         0.
  0.         0.         0.         0.09648754 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.19974624 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.09648754 0.         0.         0.         0.
  0.196897   0.         0.         0.         0.09648754 0.09648754
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.09648754 0.         0.         0.
  0.         0.         0.08647354 0.         0.         0.09648754
  0.         0.         0.09648754 0.         0.         0.
  0.         0.         1.         0.         0.09648754 0.
  0.         0.         0.         0.         0.17838112 0.
  0.         0.         0.         0.22       0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.194009   0.         0.09648754 0.         0.
  0.         0.         0.         0.         0.18957842 0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.128      0.         0.         0.         0.
  0.         0.         0.29866667 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.2048     0.64       0.
  0.         0.         0.         0.         0.29866667 0.
  0.256      0.         0.         0.256      0.         0.
  0.64       0.         0.         0.         0.         0.
  0.8        0.64       0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.64
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.64       0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.128      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.         0.128      0.         0.         0.         0.
  0.         0.2048     0.         0.         0.         0.
  0.         0.         0.         0.64       0.         0.
  0.         0.04266667 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.2048     0.         0.         0.04266667
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.2048     0.
  0.         0.         0.         0.64       0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.
  0.04266667 0.         0.         0.         0.         0.29866667
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.29866667 0.
  0.         0.         0.         0.         0.04266667 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.256      0.
  0.         0.         0.8        0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.         0.2048     0.         0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.2048     0.         0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.64       0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.8        0.8        0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.8        0.
  0.         0.8        0.2048     0.256      0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.8        0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.18027303 0.
  0.         0.1714402  0.         0.         0.         0.
  0.         0.8        0.         0.         0.8        0.
  0.         0.         0.08535929 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.12027214 0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.8        0.12856171 0.
  0.         0.         0.         0.16985201 0.         0.8
  0.         0.         0.         0.         0.         0.
  0.8        0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.8        0.8        0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.08526979 0.         0.         0.
  0.         0.         0.         0.         0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.11346386 0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.08535929
  0.         0.         0.         0.07191812 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.8        0.         0.         0.         0.8        0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
