"[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.20257189 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.16568273 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.14831019
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.1727276
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.19867051 0.         0.         0.         0.
  0.         0.         0.         0.17884471 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.1612187  0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.14831019 0.         0.         0.         0.         0.
  0.         0.14831019 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.17322203 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.19867051 0.         0.18666169 0.         0.
  0.         0.         0.         0.         0.         0.20257189
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.19867051 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.1689318
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.44519629 0.         0.34109358 0.
  0.         0.         0.         0.         0.         0.30504223
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.16722223 0.19688817
  0.8        0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.35217833 0.44519629
  0.49844408 0.44519629 0.         0.         0.16722223 0.31392908
  0.19688817 0.         0.21882826 0.         0.         0.27036244
  0.         0.         0.         0.         0.         0.
  0.44519629 0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.8        0.30559631
  0.         0.31392908 0.         0.         0.         0.32104223
  0.         0.         0.48069482 0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.44519629 0.19688817
  0.27244033 0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.8
  0.         0.         0.35217833 0.         0.         0.
  0.26934124 0.44519629 0.         0.8        0.         0.
  0.19803805 0.         0.21273726 0.         0.         0.33661028
  0.23367679 0.19803805 0.         0.         0.         0.
  0.         0.34800769 0.30330801 0.         0.         0.44519629
  0.         0.19803805 0.25181577 0.         0.44519629 0.44519629
  0.         0.         0.22385962 0.8        0.30559631 0.
  0.         0.23221395 0.2088635  0.         0.         0.
  0.30030989 0.44519629 0.         0.         0.         0.
  0.         0.15772201 0.         0.         0.35121833 0.44519629
  0.8        0.         0.32270512 0.8        0.         0.25781531
  0.8        0.         0.33221926 0.2599427  0.8        0.
  0.         0.         0.         0.         0.         0.28911228
  0.27976745 0.         0.         0.         0.35217833 0.
  0.         0.         0.         0.19688817 0.         0.
  0.         0.         0.44519629 0.44519629 0.         0.
  0.25335758 0.8        0.44519629 0.         0.3007382  0.
  0.         0.         0.8        0.         0.         0.
  0.53988372 0.         0.         0.         0.         0.30559631
  0.         0.44519629 0.         0.16722223 0.23221395 0.
  0.19688817 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.30559631
  0.         0.22204062 0.44519629 0.30330801 0.         0.
  0.8        0.         0.         0.         0.         0.
  0.         0.19688817 0.         0.         0.         0.
  0.30559631 0.         0.44519629 0.         0.         0.
  0.         0.         0.30330801 0.44519629 0.         0.
  0.30030989 0.         0.8        0.         0.26506675 0.8
  0.19688817 0.16938025 0.         0.         0.23221395 0.
  0.         0.         0.         0.8        0.         0.
  0.         0.3976032  0.         0.4551134  0.         0.
  0.         0.32104223 0.         0.         0.         0.
  0.         0.         0.44519629 0.19803805 0.         0.44519629
  0.19688817 0.18448348 0.         0.19803805 0.         0.
  0.32270512 0.         0.         0.         0.         0.26945262
  0.23880605 0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.23221395
  0.         0.         0.         0.         0.         0.38318432
  0.         0.         0.         0.         0.23220332 0.
  0.         0.         0.         0.26890513 0.         0.
  0.         0.         0.         0.27976745 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.44519629 0.44519629 0.         0.         0.         0.
  0.         0.27067282 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.44519629
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.31138062 0.         0.         0.         0.         0.
  0.19803805 0.         0.2509652  0.         0.         0.22037888
  0.30330801 0.         0.         0.         0.         0.
  0.         0.         0.         0.44519629 0.53988372 0.
  0.19803805 0.30504223 0.         0.         0.         0.
  0.8        0.         0.         0.         0.         0.
  0.30330801 0.         0.         0.19688817 0.         0.
  0.         0.         0.         0.         0.8        0.49844408
  0.         0.         0.         1.         0.8        0.
  0.8        0.         0.44519629 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.44519629 0.         0.34109358 0.
  0.         0.         0.         0.         0.         0.30504223
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.16722223 0.19688817
  0.8        0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.35217833 0.44519629
  0.49844408 0.44519629 0.         0.         0.16722223 0.31392908
  0.19688817 0.         0.21882826 0.         0.         0.27036244
  0.         0.         0.         0.         0.         0.
  0.44519629 0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.8        0.30559631
  0.         0.31392908 0.         0.         0.         0.32104223
  0.         0.         0.48069482 0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.44519629 0.19688817
  0.27244033 0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.8
  0.         0.         0.35217833 0.         0.         0.
  0.26934124 0.44519629 0.         0.8        0.         0.
  0.19803805 0.         0.21273726 0.         0.         0.33661028
  0.23367679 0.19803805 0.         0.         0.         0.
  0.         0.34800769 0.30330801 0.         0.         0.44519629
  0.         0.19803805 0.25181577 0.         0.44519629 0.44519629
  0.         0.         0.22385962 0.8        0.30559631 0.
  0.         0.23221395 0.2088635  0.         0.         0.
  0.30030989 0.44519629 0.         0.         0.         0.
  0.         0.15772201 0.         0.         0.35121833 0.44519629
  0.8        0.         0.32270512 0.8        0.         0.25781531
  0.8        0.         0.33221926 0.2599427  0.8        0.
  0.         0.         0.         0.         0.         0.28911228
  0.27976745 0.         0.         0.         0.35217833 0.
  0.         0.         0.         0.19688817 0.         0.
  0.         0.         0.44519629 0.44519629 0.         0.
  0.25335758 0.8        0.44519629 0.         0.3007382  0.
  0.         0.         0.8        0.         0.         0.
  0.53988372 0.         0.         0.         0.         0.30559631
  0.         0.44519629 0.         0.16722223 0.23221395 0.
  0.19688817 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.30559631
  0.         0.22204062 0.44519629 0.30330801 0.         0.
  0.8        0.         0.         0.         0.         0.
  0.         0.19688817 0.         0.         0.         0.
  0.30559631 0.         0.44519629 0.         0.         0.
  0.         0.         0.30330801 0.44519629 0.         0.
  0.30030989 0.         0.8        0.         0.26506675 0.8
  0.19688817 0.16938025 0.         0.         0.23221395 0.
  0.         0.         0.         0.8        0.         0.
  0.         0.3976032  0.         0.4551134  0.         0.
  0.         0.32104223 0.         0.         0.         0.
  0.         0.         0.44519629 0.19803805 0.         0.44519629
  0.19688817 0.18448348 0.         0.19803805 0.         0.
  0.32270512 0.         0.         0.         0.         0.26945262
  0.23880605 0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.23221395
  0.         0.         0.         0.         0.         0.38318432
  0.         0.         0.         0.         0.23220332 0.
  0.         0.         0.         0.26890513 0.         0.
  0.         0.         0.         0.27976745 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.44519629 0.44519629 0.         0.         0.         0.
  0.         0.27067282 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.44519629
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.31138062 0.         0.         0.         0.         0.
  0.19803805 0.         0.2509652  0.         0.         0.22037888
  0.30330801 0.         0.         0.         0.         0.
  0.         0.         0.         0.44519629 0.53988372 0.
  0.19803805 0.30504223 0.         0.         0.         0.
  0.8        0.         0.         0.         0.         0.
  0.30330801 0.         0.         0.19688817 0.         0.
  0.         0.         0.         0.         0.8        0.49844408
  0.         0.         0.         0.8        1.         0.
  0.8        0.         0.44519629 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.17529502 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.10888067 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.15791006 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.17754459
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.17604334
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.11508775 0.         0.         0.         0.
  0.         0.         0.         0.17529502 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.20095634 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.17754459 0.         0.         0.         0.         0.
  0.         0.17754459 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.17675119 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.11508775 0.         0.18413741 0.         0.
  0.         0.         0.         0.         0.         0.10888067
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.11508775 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.1689318  0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.44519629 0.         0.34109358 0.
  0.         0.         0.         0.         0.         0.30504223
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.16722223 0.19688817
  0.8        0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.35217833 0.44519629
  0.49844408 0.44519629 0.         0.         0.16722223 0.31392908
  0.19688817 0.         0.21882826 0.         0.         0.27036244
  0.         0.         0.         0.         0.         0.
  0.44519629 0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.8        0.30559631
  0.         0.31392908 0.         0.         0.         0.32104223
  0.         0.         0.48069482 0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.44519629 0.19688817
  0.27244033 0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.8
  0.         0.         0.35217833 0.         0.         0.
  0.26934124 0.44519629 0.         0.8        0.         0.
  0.19803805 0.         0.21273726 0.         0.         0.33661028
  0.23367679 0.19803805 0.         0.         0.         0.
  0.         0.34800769 0.30330801 0.         0.         0.44519629
  0.         0.19803805 0.25181577 0.         0.44519629 0.44519629
  0.         0.         0.22385962 0.8        0.30559631 0.
  0.         0.23221395 0.2088635  0.         0.         0.
  0.30030989 0.44519629 0.         0.         0.         0.
  0.         0.15772201 0.         0.         0.35121833 0.44519629
  0.8        0.         0.32270512 0.8        0.         0.25781531
  0.8        0.         0.33221926 0.2599427  0.8        0.
  0.         0.         0.         0.         0.         0.28911228
  0.27976745 0.         0.         0.         0.35217833 0.
  0.         0.         0.         0.19688817 0.         0.
  0.         0.         0.44519629 0.44519629 0.         0.
  0.25335758 0.8        0.44519629 0.         0.3007382  0.
  0.         0.         0.8        0.         0.         0.
  0.53988372 0.         0.         0.         0.         0.30559631
  0.         0.44519629 0.         0.16722223 0.23221395 0.
  0.19688817 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.30559631
  0.         0.22204062 0.44519629 0.30330801 0.         0.
  0.8        0.         0.         0.         0.         0.
  0.         0.19688817 0.         0.         0.         0.
  0.30559631 0.         0.44519629 0.         0.         0.
  0.         0.         0.30330801 0.44519629 0.         0.
  0.30030989 0.         0.8        0.         0.26506675 0.8
  0.19688817 0.16938025 0.         0.         0.23221395 0.
  0.         0.         0.         0.8        0.         0.
  0.         0.3976032  0.         0.4551134  0.         0.
  0.         0.32104223 0.         0.         0.         0.
  0.         0.         0.44519629 0.19803805 0.         0.44519629
  0.19688817 0.18448348 0.         0.19803805 0.         0.
  0.32270512 0.         0.         0.         0.         0.26945262
  0.23880605 0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.23221395
  0.         0.         0.         0.         0.         0.38318432
  0.         0.         0.         0.         0.23220332 0.
  0.         0.         0.         0.26890513 0.         0.
  0.         0.         0.         0.27976745 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.44519629 0.44519629 0.         0.         0.         0.
  0.         0.27067282 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.44519629
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.31138062 0.         0.         0.         0.         0.
  0.19803805 0.         0.2509652  0.         0.         0.22037888
  0.30330801 0.         0.         0.         0.         0.
  0.         0.         0.         0.44519629 0.53988372 0.
  0.19803805 0.30504223 0.         0.         0.         0.
  0.8        0.         0.         0.         0.         0.
  0.30330801 0.         0.         0.19688817 0.         0.
  0.         0.         0.         0.         0.8        0.49844408
  0.         0.         0.         0.8        0.8        0.
  1.         0.         0.44519629 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.09958583 0.         0.         0.09958583 0.         0.
  0.         0.         0.         0.         0.10449687 0.
  0.         0.09585586 0.         0.         0.         0.
  0.         0.09958583 0.         0.         0.09958583 0.
  0.         0.         0.20972553 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.21185686 0.
  0.         0.         0.         0.         0.         0.09958583
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.09958583 0.09958583 0.23747581 0.
  0.         0.         0.         0.20700607 0.         0.09958583
  0.         0.         0.         0.         0.         0.
  0.09958583 0.         0.         0.09958583 0.         0.
  0.         0.         0.         0.         0.         0.
  0.09958583 0.09958583 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.24639383 0.         0.         0.
  0.         0.         0.         0.         0.09958583 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.23326458 0.09958583 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.09958583
  0.         0.         0.         0.         0.         0.09958583
  0.         0.         0.         0.         0.         0.
  0.         0.09958583 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.20972553
  0.         0.         0.         0.19093526 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.09958583 0.         0.         0.         0.09958583 0.09958583
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.19207124 0.         0.         0.
  0.09958583 0.         0.         0.         0.09958583 0.
  0.         0.         0.19594675 0.         0.19226032 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.09958583 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.09958583 0.         0.04199664 0.
  0.09958583 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.10449687 0.09958583 0.         0.         0.         0.
  0.         0.09958583 0.09958583 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.09958583 0.         0.         0.
  0.         0.09958583 0.         0.         0.         0.
  0.         0.         0.         0.09958583 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.25492231 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.09958583 0.         0.         0.         0.
  0.22912232 0.         0.         0.         0.09958583 0.09958583
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.09958583 0.         0.         0.
  0.         0.         0.09585586 0.         0.         0.09958583
  0.         0.         0.09958583 0.         0.         0.
  0.         0.         0.194009   0.         0.09958583 0.
  0.         0.         0.         0.         0.194009   0.
  0.         0.         0.         0.29333333 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.09958583 0.         0.
  0.         0.         0.         0.         0.22172457 0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.39229413 0.
  0.         0.         0.         0.         0.         0.33244119
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.17043872 0.15288238
  0.44519629 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.45409874 0.8
  0.29903933 0.8        0.         0.         0.17043872 0.35113562
  0.15288238 0.         0.18604718 0.         0.         0.27974558
  0.         0.         0.         0.         0.         0.
  0.64       0.         0.         0.         0.         0.
  0.         0.44519629 0.         0.         0.44519629 0.35958374
  0.         0.35113562 0.         0.         0.         0.39644119
  0.         0.         0.46602622 0.         0.         0.
  0.         0.         0.         0.44519629 0.         0.
  0.         0.         0.         0.         0.8        0.15288238
  0.27302556 0.         0.         0.         0.         0.
  0.         0.         0.44519629 0.         0.         0.44519629
  0.         0.         0.45409874 0.         0.         0.
  0.27743458 0.8        0.         0.44519629 0.         0.
  0.16524586 0.         0.20305623 0.         0.         0.42526996
  0.22394201 0.16524586 0.         0.         0.         0.
  0.         0.4415524  0.34433176 0.         0.         0.64
  0.         0.16524586 0.25945255 0.         0.8        0.8
  0.         0.         0.20029674 0.44519629 0.35958374 0.
  0.         0.21680308 0.18548975 0.         0.         0.
  0.32874686 0.8        0.         0.         0.         0.
  0.         0.14873826 0.         0.         0.45281874 0.8
  0.44519629 0.         0.36440154 0.44519629 0.         0.27181922
  0.44519629 0.         0.38411653 0.23334155 0.44519629 0.
  0.         0.         0.         0.         0.         0.31091953
  0.3418325  0.         0.         0.         0.45409874 0.
  0.         0.         0.         0.15288238 0.         0.
  0.         0.         0.8        0.64       0.         0.
  0.2284161  0.44519629 0.8        0.         0.33097328 0.
  0.         0.         0.44519629 0.         0.         0.
  0.39351439 0.         0.         0.         0.         0.35958374
  0.         0.8        0.         0.17043872 0.21680308 0.
  0.15288238 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.35958374
  0.         0.23079213 0.8        0.34433176 0.         0.
  0.44519629 0.         0.         0.         0.         0.
  0.         0.15288238 0.         0.         0.         0.
  0.35958374 0.         0.64       0.         0.         0.
  0.         0.         0.34433176 0.8        0.         0.
  0.32874686 0.         0.44519629 0.         0.2815388  0.44519629
  0.15288238 0.12566528 0.         0.         0.21680308 0.
  0.         0.         0.         0.44519629 0.         0.
  0.         0.25487425 0.         0.36805328 0.         0.
  0.         0.39644119 0.         0.         0.         0.
  0.         0.         0.8        0.16524586 0.         0.8
  0.15288238 0.14292334 0.         0.16524586 0.         0.
  0.36440154 0.         0.         0.         0.         0.24508734
  0.22752403 0.         0.         0.44519629 0.         0.
  0.         0.         0.         0.         0.         0.21680308
  0.         0.         0.         0.         0.         0.51606583
  0.         0.         0.         0.         0.21967129 0.
  0.         0.         0.         0.28819341 0.         0.
  0.         0.         0.         0.3418325  0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.44519629 0.         0.
  0.8        0.8        0.         0.         0.         0.
  0.         0.29723816 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.37473012 0.         0.         0.         0.         0.
  0.16524586 0.         0.24266179 0.         0.         0.2049482
  0.34433176 0.         0.         0.         0.         0.
  0.         0.         0.         0.64       0.39351439 0.
  0.16524586 0.33244119 0.         0.         0.         0.
  0.44519629 0.         0.         0.         0.         0.
  0.34433176 0.         0.         0.15288238 0.         0.
  0.         0.         0.         0.         0.44519629 0.29903933
  0.         0.         0.         0.44519629 0.44519629 0.
  0.44519629 0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.8        0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.18027303 0.
  0.         0.1714402  0.         0.         0.         0.
  0.         0.8        0.         0.         0.8        0.
  0.         0.         0.08535929 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.12027214 0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.8        0.12856171 0.
  0.         0.         0.         0.16985201 0.         0.8
  0.         0.         0.         0.         0.         0.
  0.8        0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.8        0.8        0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.08526979 0.         0.         0.
  0.         0.         0.         0.         0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.11346386 0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.08535929
  0.         0.         0.         0.07191812 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.8        0.         0.         0.         0.8        0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.06428085 0.         0.         0.
  0.8        0.         0.         0.         0.8        0.
  0.         0.         0.12869422 0.         0.11497495 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.08719264 0.
  0.8        0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.18027303 0.8        0.         0.         0.         0.
  0.         0.8        0.8        0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.08297931 0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.08630174 0.         0.         0.         0.8        0.8
