"[[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.
  0.         0.         0.1714402  0.         0.         0.8
  0.         0.         0.8        0.         0.         0.
  0.         0.         0.09648754 0.         0.8        0.
  0.         0.         0.         0.         0.09648754 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.09958583 0.         1.         0.         0.
  0.         0.         0.         0.         0.11027147 0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.128      0.         0.         0.         0.
  0.         0.         0.29866667 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.2048     0.64       0.
  0.         0.         0.         0.         0.29866667 0.
  0.256      0.         0.         0.256      0.         0.
  0.64       0.         0.         0.         0.         0.
  0.8        0.64       0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.64
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.64       0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.128      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.         0.128      0.         0.         0.         0.
  0.         0.2048     0.         0.         0.         0.
  0.         0.         0.         0.64       0.         0.
  0.         0.04266667 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.2048     0.         0.         0.04266667
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.2048     0.
  0.         0.         0.         0.64       0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.
  0.04266667 0.         0.         0.         0.         0.29866667
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.29866667 0.
  0.         0.         0.         0.         0.04266667 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.256      0.
  0.         0.         0.8        0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.         0.2048     0.         0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.2048     0.         0.8
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.64       0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.8        0.8        0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.8        0.2048     0.256      0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.1152     0.         0.04065593
  0.         0.         0.         0.         0.         0.
  0.         0.         0.1152     0.1152     0.         0.04978639
  0.1152     0.         0.         0.         0.         0.
  0.         0.         0.         0.1152     0.         0.
  0.         0.1152     0.         0.         0.         0.
  0.         0.         0.1152     0.         0.         0.
  0.         0.06102698 0.         0.         0.         0.
  0.06102698 0.05100146 0.1152     0.         0.         0.
  0.         0.         0.         0.         0.         0.06102698
  0.         0.         0.1152     0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.06102698 0.         0.         0.         0.
  0.         0.         0.06102698 0.         0.         0.
  0.         0.06761735 0.04978639 0.         0.06102698 0.
  0.         0.         0.         0.07142535 0.34495918 0.
  0.34495918 0.         0.         0.44493412 0.         0.44493412
  0.         0.         0.         0.         0.         0.06102698
  0.         0.1152     0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.06102698
  0.06102698 0.         0.         0.         0.         0.
  0.06102698 0.         0.         0.1152     0.         0.
  0.         0.04065593 0.         0.         0.         0.07142535
  0.1152     0.         0.         0.06102698 0.         0.
  0.         0.         0.34495918 0.         0.032      0.
  0.1152     0.         0.04065593 0.1152     0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.06102698 0.         0.         0.         0.
  0.06102698 0.         0.1152     0.         0.         0.
  0.         0.         0.1152     0.         0.         0.064
  0.06102698 0.         0.         0.         0.         0.06102698
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.06102698 0.         0.         0.07142535 0.04978639 0.
  0.         0.06102698 0.06380935 0.03051349 0.         0.
  0.06102698 0.         0.         0.         0.         0.
  0.         0.06102698 0.06102698 0.         0.         0.1152
  0.         0.1152     0.         0.06102698 0.06380935 0.
  0.         0.         0.         0.         0.         0.0338943
  0.         0.1152     0.         0.         0.         0.05100146
  0.06102698 0.         0.         0.1152     0.04260312 0.
  0.         0.         0.         0.1152     0.1152     0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.06102698 0.         0.         0.06102698
  0.1152     0.06634801 0.         0.         0.         0.06102698
  0.         0.         0.         0.         0.         0.
  0.1152     0.         0.         0.         0.         0.19978052
  0.         0.23214255 0.         0.         0.         0.
  0.         0.         0.1152     0.         0.06102698 0.1152
  0.         0.         0.1152     0.38256472 0.1152     0.
  0.         0.         0.1152     0.         0.         0.
  0.         0.         0.06102698 0.         0.         0.
  0.06102698 0.         0.         0.07142535 0.06102698 0.
  0.         0.07142535 0.         0.         0.         0.
  0.34495918 0.         0.         0.         0.06102698 0.06102698
  0.1152     0.         0.06102698 0.         0.06102698 0.1152
  0.06102698 0.         0.         0.         0.         0.07142535
  0.06102698 0.         0.         0.         0.         0.06102698
  0.         0.         0.06102698 0.1152     0.06102698 0.06102698
  0.         0.         0.06102698 0.07142535 0.         0.06761735
  0.         0.         0.06102698 0.         0.3116342  0.
  0.07142535 0.         0.23214255 0.23214255 0.04978639 0.
  0.         0.         0.         0.1152     0.         0.
  0.         0.         0.05084145 0.         0.06761735 0.
  0.         0.         0.         0.         0.064      0.
  0.         0.1152     0.         0.07142535 0.06380935 0.
  0.         0.1152     0.         0.         0.         0.
  0.         0.         0.         0.         0.06102698 0.0536466
  0.         0.         0.         0.         0.         0.
  0.         0.1152     0.1152     0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.06102698 0.06102698 0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.1152     0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.64       0.         0.08533333
  0.         0.         0.         0.         0.         0.
  0.         0.         0.64       0.64       0.         0.
  0.8        0.         0.         0.         0.         0.
  0.         0.         0.         0.64       0.         0.
  0.         0.64       0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.
  0.         0.256      0.         0.         0.         0.
  0.256      0.128      0.64       0.         0.         0.
  0.         0.         0.         0.         0.         0.256
  0.         0.         0.64       0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.256      0.         0.         0.
  0.         0.192      0.         0.         0.256      0.
  0.         0.         0.         0.21333333 0.07893333 0.
  0.07893333 0.         0.         0.128      0.         0.128
  0.         0.         0.         0.         0.         0.256
  0.         0.8        0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.256
  0.256      0.         0.         0.         0.         0.
  0.256      0.         0.         0.64       0.         0.
  0.         0.08533333 0.         0.         0.         0.21333333
  0.8        0.         0.         0.256      0.         0.
  0.         0.         0.07893333 0.         0.         0.
  0.64       0.         0.08533333 0.64       0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.256      0.         0.         0.         0.
  0.256      0.         0.64       0.         0.         0.
  0.         0.         0.8        0.         0.         0.
  0.256      0.         0.         0.         0.         0.256
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.256      0.         0.         0.21333333 0.         0.
  0.         0.256      0.17066667 0.128      0.         0.
  0.256      0.         0.         0.         0.         0.
  0.         0.256      0.256      0.         0.         0.8
  0.         0.64       0.         0.256      0.17066667 0.
  0.         0.         0.         0.         0.         0.11377778
  0.         0.64       0.         0.         0.         0.128
  0.256      0.         0.         0.64       0.05688889 0.
  0.         0.         0.         0.64       0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.256      0.         0.         0.256
  0.8        0.18488889 0.         0.         0.         0.256
  0.         0.         0.         0.         0.         0.
  0.8        0.         0.         0.         0.         0.03754667
  0.         0.03413333 0.         0.         0.         0.
  0.         0.         0.64       0.         0.256      0.64
  0.         0.         0.8        0.09386667 0.8        0.
  0.         0.         0.64       0.         0.         0.
  0.         0.         0.256      0.         0.         0.
  0.256      0.         0.         0.21333333 0.256      0.
  0.         0.21333333 0.         0.         0.         0.
  0.07893333 0.         0.         0.         0.256      0.256
  0.64       0.         0.256      0.         0.256      0.64
  0.256      0.         0.         0.         0.         0.21333333
  0.256      0.         0.         0.         0.         0.256
  0.         0.         0.256      0.64       0.256      0.256
  0.         0.         0.256      0.21333333 0.         0.192
  0.         0.         0.256      0.         0.06257778 0.
  0.21333333 0.         0.03413333 0.03413333 0.         0.
  0.         0.         0.         0.72       0.         0.
  0.         0.         0.17066667 0.         0.192      0.
  0.         0.         0.         0.         0.         0.
  0.         0.8        0.         0.21333333 0.17066667 0.
  0.         0.64       0.         0.         0.         0.
  0.         0.         0.         0.         0.256      0.15847619
  0.         0.         0.         0.         0.         0.
  0.         0.64       0.64       0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.256      0.256      0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.1152
  1.         0.         0.         0.         0.         0.
  0.        ]]"
"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.128      0.         0.         0.         0.
  0.         0.         0.29866667 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.2048     0.64       0.
  0.         0.         0.         0.         0.29866667 0.
  0.256      0.         0.         0.256      0.         0.
  0.64       0.         0.         0.         0.         0.
  0.8        0.64       0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.64
  0.         0.256      0.         0.         0.         0.
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.64       0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.128      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.8        0.         0.         0.         0.
  0.         0.128      0.         0.         0.         0.
  0.         0.2048     0.         0.         0.         0.
  0.         0.         0.         0.64       0.         0.
  0.         0.04266667 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.2048     0.         0.         0.04266667
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.8
  0.         0.         0.         0.         0.2048     0.
  0.         0.         0.         0.64       0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.8        0.         0.         0.
  0.04266667 0.         0.         0.         0.         0.29866667
  0.         0.         0.         0.8        0.         0.
  0.         0.         0.         0.         0.8        0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.29866667 0.
  0.         0.         0.         0.         0.04266667 0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.256      0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
